"Path","LineNumber","Line"
"C:\Users\ignac\Downloads\nueva prueba\src\app\admin\database-stats\page.tsx","74","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\admin\integrations\page.tsx","74","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\admin\maintenance\page.tsx","73","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\admin\providers\page.tsx","74","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\database-stats\route.ts","52","    console.info('Estad?sticas de base de datos generadas', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\database-stats\route.ts","227","    console.error('Error obteniendo estad?sticas de base de datos', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\database-stats\route.ts","294","    console.error('Error obteniendo estad?sticas de rendimiento', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\database-stats\route.ts","437","    console.info('Estad?sticas de base de datos limpiadas', { adminId: user.id });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\deposit-refunds\route.ts","256","    console.info('Dashboard de devoluciones consultado:', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\deposit-refunds\route.ts","280","    console.error('Error consultando dashboard de devoluciones:', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\integrations\route.ts","143","          console.error(`Error parsing config for ${integration.id}:`, { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\integrations\route.ts","284","    console.log(`Actualizando variables de entorno para ${integrationId}:`, mappings);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\legal-cases\route.ts","349","    console.info('Dashboard de casos legales obtenido exitosamente', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\legal-cases\route.ts","410","    console.error('Error al obtener dashboard de casos legales', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\notification-templates\route.ts","76","    console.info('Template de notificaci?n creado', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\notification-templates\route.ts","129","    console.info('Template de notificaci?n actualizado', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\notification-templates\route.ts","177","    console.info('Template de notificaci?n eliminado', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\admin\system-stats\route.ts","250","    console.info('Logs antiguos eliminados', { "
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\contracts\list\route.ts","253","    console.error('Error fetching contracts:', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\contracts\sign\route.ts","200","      console.error('Error en firma electr?nica:', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\contracts\sign\route.ts","333","    console.error('Error con proveedor de firma:', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\messages\route.ts","118","    console.error('Error al obtener mensajes:', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\messages\route.ts","269","    console.error('Error al enviar mensaje:', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\notifications\route.ts","111","    console.info('Notificaci?n creada', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\notifications\route.ts","137","      console.info('Todas las notificaciones marcadas como le?das', { userId: user.id });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\khipu\notify\route.ts","31","    console.log('Notificaci?n de Khipu recibida:', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\khipu\notify\route.ts","89","      console.log(`Pago ${payment.id} actualizado a estado: ${paymentStatus}`);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\khipu\notify\route.ts","91","      console.warn('No se encontr? pago para la notificaci?n:', { paymentId, customData });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\khipu\notify\route.ts","97","      console.log('Pago completado, ejecutando acciones post-pago...');"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\khipu\notify\route.ts","109","          console.log('Contrato actualizado:', customData.contract_id);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\khipu\notify\route.ts","133","          console.log('Notificaci?n creada para usuario:', customData.user_id);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\list\route.ts","240","    console.error('Error fetching payments:', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\provider\route.ts","164","        console.log(`Pago completado para provider ${provider.user.name}: ${netAmount} CLP`);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","141","    console.info('Consulta de pagos optimizada', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","151","    console.error('Error en consulta optimizada de pagos', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","253","    console.info('Pago creado exitosamente', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","265","    console.error('Error creando pago', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","373","    console.info('Pago actualizado exitosamente', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","385","    console.error('Error actualizando pago', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","435","    console.info('Pago eliminado exitosamente', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\payments\route.ts","444","    console.error('Error eliminando pago', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\properties\list\route.ts","192","    console.error('Error fetching properties:', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\properties\route.ts","185","    console.error('Error en consulta optimizada de propiedades', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","86","    console.info('Consulta de usuarios optimizada', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","96","    console.error('Error en consulta optimizada de usuarios', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","147","    console.info('Usuario creado exitosamente', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","158","    console.error('Error creando usuario', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","222","    console.info('Usuario actualizado exitosamente', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","233","    console.error('Error actualizando usuario', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","295","    console.info('Usuario eliminado exitosamente', {"
"C:\Users\ignac\Downloads\nueva prueba\src\app\api\users\route.ts","306","    console.error('Error eliminando usuario', { error: error instanceof Error ? error.message : String(error) });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\broker\clients\active\page.tsx","74","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\broker\maintenance\page.tsx","74","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\demo-fase1\page.tsx","51","        console.log('Chatbot disponible en la esquina inferior derecha');"
"C:\Users\ignac\Downloads\nueva prueba\src\app\demo-fase1\page.tsx","64","          console.log('PWA ya instalada o no disponible');"
"C:\Users\ignac\Downloads\nueva prueba\src\app\offline\page.tsx","58","      console.log('Error loading offline data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\offline\page.tsx","75","      console.log('Sincronizando acciones pendientes...');"
"C:\Users\ignac\Downloads\nueva prueba\src\app\offline\page.tsx","85","      console.error('Error sincronizando:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\owner\analytics\page.tsx","71","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\owner\maintenance\page.tsx","71","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\owner\messages\page.tsx","60","        console.error('Error fetching messages:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\owner\tenants\page.tsx","44","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\provider\dashboard\page.tsx","45","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\provider\earnings\page.tsx","44","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\provider\ratings\page.tsx","41","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\provider\requests\page.tsx","44","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\provider\services\page.tsx","45","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\provider\settings\page.tsx","42","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\runner\profile\page.tsx","73","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\runner\reports\page.tsx","73","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\runner\schedule\page.tsx","72","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\runner\tasks\page.tsx","68","        console.error('Error fetching tasks:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\runner\tasks\page.tsx","118","                    console.error('Error fetching tasks:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\runner\visits\new\page.tsx","266","      console.log('Visit data:', formData);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\support\properties\page.tsx","48","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\support\reports\resolved\page.tsx","49","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\support\reports\response-time\page.tsx","49","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\support\reports\satisfaction\page.tsx","50","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\support\settings\page.tsx","46","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\support\tickets\page.tsx","50","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\support\users\page.tsx","49","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\tenant\advanced-search\page.tsx","45","        console.log('Propiedades cargadas para b?squeda avanzada:', { "
"C:\Users\ignac\Downloads\nueva prueba\src\app\tenant\advanced-search\page.tsx","55","        console.log('Filtros cargados para b?squeda avanzada:', { filters: filtersData });"
"C:\Users\ignac\Downloads\nueva prueba\src\app\tenant\advanced-search\page.tsx","59","      console.error('Error cargando datos de b?squeda avanzada:', { "
"C:\Users\ignac\Downloads\nueva prueba\src\app\tenant\maintenance\page.tsx","46","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\tenant\payments\page.tsx","46","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\app\tenant\ratings\page.tsx","46","      console.error('Error loading page data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\analytics\PredictiveAnalytics.tsx","245","      console.error('Error cargando datos predictivos:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\auth\AuthProvider.tsx","40","      console.error('Error checking auth:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\auth\AuthProvider.tsx","64","      console.error('Login error:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\auth\AuthProvider.tsx","76","      console.error('Logout error:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\auth\AuthProvider.tsx","98","      console.error('Register error:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\documents\DigitalSignature.tsx","240","    console.log('C?digo de verificaci?n enviado:', code);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\documents\DigitalSignature.tsx","294","      console.log('Firma digital guardada:', signature);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\documents\DocumentUpload.tsx","227","    console.log('Documento creado:', documentData);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\legal\LegalCasesManagement.tsx","208","      console.error('Error obteniendo contratos:', err);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\notifications\RealTimeNotifications.tsx","58","        console.error('Error loading notifications:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\pwa\PWAInstallPrompt.tsx","64","      console.error('Error durante la instalaci?n:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\components\refunds\RefundManagement.tsx","172","      console.error('Error obteniendo contratos:', err);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","90","      console.error('Error loading offline data:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","99","      console.log('Sincronizando acciones pendientes:', pendingActions.length);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","122","      console.error('Error sincronizando acciones pendientes:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","153","      console.error('Error cacheando datos:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","165","      console.error('Error obteniendo datos cacheados:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","183","      console.error('Error limpiando cache:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","196","        console.log('PWA instalada exitosamente');"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","203","      console.error('Error instalando PWA:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","320","      console.log('Service Worker registrado:', registration);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","351","            console.log('Sincronizaci?n completada:', data);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","354","            console.error('Sincronizaci?n fallida:', data);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","357","            console.log('Mensaje del SW:', type, data);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useOffline.ts","362","      console.error('Error registrando Service Worker:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useSocket.ts","78","      console.log('Socket connected');"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useSocket.ts","85","      console.log('Socket disconnected');"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useSocket.ts","98","          console.log('Attempting to reconnect...');"
"C:\Users\ignac\Downloads\nueva prueba\src\hooks\useSocket.ts","198","      console.log('Socket connection established:', data);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\logger.ts","144","        console.error(logMessage, data || '');"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\logger.ts","145","        if (error) console.error('Error details:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\logger.ts","148","        console.warn(logMessage, data || '');"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\logger.ts","151","        console.info(logMessage, data || '');"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\logger.ts","154","        console.debug(logMessage, data || '');"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\logger.ts","167","      console.error('Error persisting log:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\performance.ts","26","      console.warn(`Performance metric not found: ${name}`);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\performance.ts","35","      console.warn('Slow operation detected', {"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\performance.ts","265","    console.info('System Performance Metrics', {"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\performance.ts","328","  console.info('Performance optimizations initialized');"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\pwa.ts","102","        console.log('Service Worker registrado:', registration);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\pwa.ts","117","        console.error('Error al registrar Service Worker:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\pwa.ts","138","        console.error('Error al configurar cache offline:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\pwa.ts","156","      console.error('Error al mostrar prompt de instalaci?n:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\pwa.ts","220","        console.error('Error al compartir:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\pwa.ts","232","        console.error('Error al obtener informaci?n de bater?a:', error);"
"C:\Users\ignac\Downloads\nueva prueba\src\lib\pwa.ts","267","        console.error('Error al enviar notificaci?n:', error);"
